10275,82156,L1.E,100
10275,82279,L1.E,100
10275,82522,L1.E,100
10275,82036,L1.E,100
10275,82592,L1.E,100
10275,82967,L1.E,100
10275,81973,L1.E,100
10275,83376,L1.E,100
10275,82980,L1.E,100
10275,83364,L1.E,100
10275,82156,L2.E,100
10275,82279,L2.E,100
10275,82522,L2.E,100
10275,82036,L2.E,100
10275,82592,L2.E,0
10275,82967,L2.E,100
10275,81973,L2.E,100
10275,83376,L2.E,97.5
10275,82980,L2.E,97.5
10275,83364,L2.E,97.5
10275,82156,L3.E,97.5
10275,82279,L3.E,92.5
10275,82522,L3.E,92.5
10275,82036,L3.E,100
10275,82592,L3.E,97.5
10275,82967,L3.E,95
10275,81973,L3.E,97.5
10275,83376,L3.E,100
10275,82980,L3.E,97.5
10275,83364,L3.E,100
10275,82156,L4.E,100
10275,82279,L4.E,92.5
10275,82522,L4.E,92.5
10275,82036,L4.E,100
10275,82592,L4.E,92.5
10275,82967,L4.E,92.5
10275,81973,L4.E,100
10275,83376,L4.E,100
10275,82980,L4.E,95
10275,83364,L4.E,95
10275,82156,L5.E,100
10275,82279,L5.E,92.5
10275,82522,L5.E,0
10275,82036,L5.E,100
10275,82592,L5.E,97.5
10275,82967,L5.E,97.5
10275,81973,L5.E,97.5
10275,83376,L5.E,100
10275,82980,L5.E,100
10275,83364,L5.E,100
10275,82156,L6.E,0
10275,82279,L6.E,95
10275,82522,L6.E,95
10275,82036,L6.E,100
10275,82592,L6.E,100
10275,82967,L6.E,0
10275,81973,L6.E,100
10275,83376,L6.E,95
10275,82980,L6.E,100
10275,83364,L6.E,100
10275,82156,L7.E,95
10275,82279,L7.E,90
10275,82522,L7.E,90
10275,82036,L7.E,95
10275,82592,L7.E,95
10275,82967,L7.E,95
10275,81973,L7.E,95
10275,83376,L7.E,95
10275,82980,L7.E,95
10275,83364,L7.E,95
10275,82156,L8.E,95
10275,82279,L8.E,90
10275,82522,L8.E,90
10275,82036,L8.E,95
10275,82592,L8.E,90
